t,Vx,Vy,vorticite,Fx,Fy,Fz
1.5,1.0061362,-0.008788275,3.0122465E-8,[ -49.525196, 29.552114, 0.0 ]
3.0,1.0070307,-0.009318661,7.975905E-8,[ -2.7407615, 11.166491, 0.0 ]
4.5,1.0074261,-0.009459797,-7.453491E-8,[ -1.2375299, 4.611097, 0.0 ]
6.0,1.0073922,-0.00946781,1.8859282E-7,[ -0.8808551, -4.844954, 0.0 ]
7.5,1.0069822,-0.0094869835,-6.891787E-8,[ -0.80581015, -13.752233, 0.0 ]
9.0,1.0063471,-0.009579398,-5.5268174E-8,[ -0.68978655, -18.564, 0.0 ]
10.5,1.0056441,-0.009780201,2.70491E-7,[ -0.5181068, -19.47548, 0.0 ]
12.0,1.0051234,-0.010067602,3.214518E-8,[ -0.30325088, -14.6249275, 0.0 ]
13.5,1.0048847,-0.010396743,-6.456685E-8,[ -0.2481114, -8.598285, 0.0 ]
15.0,1.0050478,-0.010746216,1.2520468E-7,[ -0.22821447, -0.80612284, 0.0 ]
16.5,1.0056305,-0.011062466,-3.096793E-7,[ -0.33632523, 7.725138, 0.0 ]
18.0,1.0066113,-0.011322107,-9.399082E-8,[ -0.5357198, 21.266182, 0.0 ]
19.5,1.007664,-0.011404907,2.4121255E-7,[ -0.46845344, 23.934029, 0.0 ]
21.0,1.0086395,-0.011359226,-2.7683564E-7,[ -0.26653418, 22.419165, 0.0 ]
22.5,1.0092537,-0.01121472,1.0007352E-7,[ -0.22704415, 13.975073, 0.0 ]
24.0,1.0094467,-0.011008218,-2.5048212E-7,[ -0.3227968, 3.3032382, 0.0 ]
25.5,1.0092375,-0.010823934,-2.0477455E-7,[ -0.46991768, -7.454335, 0.0 ]
27.0,1.0086699,-0.010723149,-3.7158316E-7,[ -0.65355194, -16.558329, 0.0 ]
28.5,1.0079154,-0.01074039,4.736794E-7,[ -0.6163589, -20.729803, 0.0 ]
30.0,1.0071425,-0.010898685,5.7135185E-7,[ -0.51487297, -20.54302, 0.0 ]
31.5,1.006607,-0.011146583,3.279565E-7,[ -0.36123592, -14.662564, 0.0 ]
33.0,1.0064011,-0.01145498,5.0655217E-8,[ -0.30010384, -8.286099, 0.0 ]
34.5,1.0066371,-0.011775806,-3.525929E-7,[ -0.31813204, 0.40428698, 0.0 ]
36.0,1.0072966,-0.0120514035,-8.153438E-8,[ -0.44857323, 9.131578, 0.0 ]
37.5,1.0083438,-0.012258976,1.3387762E-8,[ -0.62926424, 22.993694, 0.0 ]
39.0,1.0094388,-0.012278574,4.645699E-7,[ -0.51888, 25.297123, 0.0 ]
40.5,1.010379,-0.012178982,1.3360113E-7,[ -0.3088124, 22.429167, 0.0 ]
42.0,1.0109246,-0.01197105,-2.4866313E-7,[ -0.33084142, 12.636118, 0.0 ]
43.5,1.0110562,-0.011729851,1.363369E-7,[ -0.4740401, 1.4980866, 0.0 ]
45.0,1.0107872,-0.011526064,2.283632E-7,[ -0.62585795, -9.303068, 0.0 ]
46.5,1.0101805,-0.011419554,8.1630424E-7,[ -0.75983465, -17.77825, 0.0 ]
48.0,1.0094038,-0.011439431,5.660986E-7,[ -0.70020485, -21.496033, 0.0 ]
49.5,1.008661,-0.011597235,2.734887E-7,[ -0.5477233, -19.94384, 0.0 ]
51.0,1.0081749,-0.011835221,1.7427374E-7,[ -0.46721175, -14.0339155, 0.0 ]
52.5,1.0080549,-0.012125266,3.0703086E-7,[ -0.4316752, -6.8324876, 0.0 ]
54.0,1.0083865,-0.012425619,9.150244E-8,[ -0.47433788, 2.396384, 0.0 ]
55.5,1.0091238,-0.012662405,2.2229506E-7,[ -0.6292789, 10.923859, 0.0 ]
57.0,1.0102197,-0.012822805,-6.402843E-8,[ -0.72661114, 24.202618, 0.0 ]
58.5,1.0113275,-0.012785238,-1.2846431E-7,[ -0.604932, 25.806389, 0.0 ]
60.0,1.0122033,-0.012631295,5.0466042E-8,[ -0.4257973, 20.82386, 0.0 ]
61.5,1.0126771,-0.012385207,-5.720067E-7,[ -0.48116314, 10.676002, 0.0 ]
63.0,1.0127339,-0.012117645,-3.8357393E-7,[ -0.6117419, -0.5652083, 0.0 ]
64.5,1.0123899,-0.011907778,4.1253224E-7,[ -0.785023, -11.369799, 0.0 ]
66.0,1.0117351,-0.011805727,-2.9227522E-7,[ -0.87552273, -18.92224, 0.0 ]
67.5,1.0109317,-0.0118379025,-1.3873796E-7,[ -0.77677065, -22.234, 0.0 ]
69.0,1.0102262,-0.0120036155,-1.713779E-7,[ -0.6282784, -19.074352, 0.0 ]
70.5,1.0098009,-0.012241438,3.2476964E-7,[ -0.5646911, -12.833546, 0.0 ]
72.0,1.0097611,-0.012526775,-2.445595E-7,[ -0.55061674, -5.037407, 0.0 ]
73.5,1.010181,-0.012807709,-4.2893225E-7,[ -0.59215176, 4.4853907, 0.0 ]
75.0,1.0109864,-0.013015735,-5.5064447E-8,[ -0.74254626, 12.93859, 0.0 ]
76.5,1.0121093,-0.01313015,1.1452357E-7,[ -0.77292806, 25.161167, 0.0 ]
78.0,1.0131888,-0.01304749,2.5848567E-7,[ -0.6268535, 25.365541, 0.0 ]
79.5,1.013973,-0.012855574,1.46683306E-8,[ -0.5071819, 18.72997, 0.0 ]
81.0,1.0143489,-0.012581544,1.9402069E-7,[ -0.59030837, 8.285777, 0.0 ]
82.5,1.0143051,-0.012303274,-3.2012758E-7,[ -0.7271879, -3.0611181, 0.0 ]
84.0,1.0138628,-0.0120961955,-9.180803E-8,[ -0.8780208, -13.675475, 0.0 ]
85.5,1.0131509,-0.01201224,-2.779998E-7,[ -0.9045859, -20.176882, 0.0 ]
87.0,1.0123241,-0.0120716095,-2.7343049E-8,[ -0.7795776, -22.483679, 0.0 ]
88.5,1.0116556,-0.012245381,2.1101732E-7,[ -0.65786177, -17.952055, 0.0 ]
90.0,1.0112967,-0.012497351,9.2666596E-7,[ -0.59322083, -11.236948, 0.0 ]
91.5,1.0113502,-0.012787208,7.180497E-7,[ -0.60703665, -2.8437417, 0.0 ]
93.0,1.0118561,-0.013057935,5.543552E-7,[ -0.68270254, 6.7884874, 0.0 ]
94.5,1.0127366,-0.013241588,5.49524E-7,[ -0.81687605, 15.246472, 0.0 ]
96.0,1.0138948,-0.013321206,-1.8010905E-7,[ -0.7621468, 26.264225, 0.0 ]
97.5,1.014933,-0.013206417,4.240719E-7,[ -0.58867913, 24.585022, 0.0 ]
99.0,1.0156275,-0.012989899,-3.8792496E-7,[ -0.5330973, 16.680536, 0.0 ]
100.5,1.0159104,-0.012704914,-1.4282705E-7,[ -0.64377105, 5.838563, 0.0 ]
102.0,1.0157702,-0.012432818,-3.0364026E-7,[ -0.7838104, -5.5625253, 0.0 ]
103.5,1.0152357,-0.01224677,-1.7337152E-7,[ -0.92691445, -15.862751, 0.0 ]
105.0,1.0144632,-0.012191407,-1.8985884E-7,[ -0.88768864, -21.498358, 0.0 ]
106.5,1.0136163,-0.012285502,-2.1036249E-7,[ -0.7641542, -22.645245, 0.0 ]
108.0,1.0129938,-0.012480924,-3.6429265E-7,[ -0.6370574, -17.02008, 0.0 ]
109.5,1.0127056,-0.012754256,-2.993911E-7,[ -0.5970687, -9.894911, 0.0 ]
111.0,1.0128542,-0.013056726,8.396455E-9,[ -0.6179096, -0.88947076, 0.0 ]
112.5,1.0134453,-0.013322003,-3.3520337E-7,[ -0.7219492, 8.701626, 0.0 ]
114.0,1.0143853,-0.013488274,-1.1861557E-6,[ -0.8415107, 17.226805, 0.0 ]
115.5,1.0155566,-0.013536528,-8.06991E-7,[ -0.7227057, 26.932795, 0.0 ]
117.0,1.0165355,-0.01339828,-3.9521547E-7,[ -0.56427646, 23.28499, 0.0 ]
118.5,1.0171456,-0.013166048,4.4281478E-8,[ -0.5465255, 14.627546, 0.0 ]
120.0,1.0173306,-0.012879513,-1.7679122E-7,[ -0.67089, 3.467343, 0.0 ]
121.5,1.017099,-0.012625689,-4.296162E-7,[ -0.81965053, -7.8449554, 0.0 ]
123.0,1.0165043,-0.012475822,-6.278133E-7,[ -0.92650515, -17.377895, 0.0 ]
124.5,1.0157065,-0.012466531,-1.7194543E-7,[ -0.8523159, -22.35649, 0.0 ]
126.0,1.0149001,-0.012605313,2.0940206E-7,[ -0.7204079, -21.949524, 0.0 ]
127.5,1.0143512,-0.012835516,7.9369056E-7,[ -0.6176785, -15.6982155, 0.0 ]
129.0,1.0141606,-0.013135253,9.3212293E-7,[ -0.5984128, -8.110406, 0.0 ]
130.5,1.0144198,-0.013448896,1.830922E-7,[ -0.6377922, 1.3562642, 0.0 ]
132.0,1.0151092,-0.013707475,-6.353803E-7,[ -0.7446948, 10.679281, 0.0 ]
133.5,1.0161887,-0.013893066,-7.253693E-7,[ -0.8133171, 23.914764, 0.0 ]
135.0,1.0173218,-0.013880063,-1.0510266E-6,[ -0.6815152, 26.482527, 0.0 ]
136.5,1.0182457,-0.013736978,-8.9633977E-7,[ -0.5240742, 22.184227, 0.0 ]
138.0,1.0187798,-0.013485976,-8.316565E-7,[ -0.5533937, 12.365354, 0.0 ]
139.5,1.0188918,-0.013203716,-2.644374E-7,[ -0.6922343, 0.8835747, 0.0 ]
141.0,1.0185933,-0.012968296,3.8393773E-7,[ -0.84878135, -10.34738, 0.0 ]
142.5,1.0179514,-0.012845611,1.9784784E-7,[ -0.92652303, -19.01787, 0.0 ]
144.0,1.0171325,-0.0128719695,1.0751246E-6,[ -0.8185842, -23.254614, 0.0 ]
145.5,1.0163767,-0.013039911,2.0961306E-6,[ -0.67653024, -21.016909, 0.0 ]
147.0,1.015907,-0.0132911,2.3111643E-6,[ -0.6000351, -14.411438, 0.0 ]
148.5,1.01582,-0.01360181,1.9307918E-6,[ -0.5978391, -6.255394, 0.0 ]
150.0,1.0161915,-0.013910627,7.1960676E-7,[ -0.661357, 3.5869884, 0.0 ]
151.5,1.0169806,-0.014145493,-2.989691E-7,[ -0.7654969, 12.756784, 0.0 ]
153.0,1.0181141,-0.01428744,-5.39585E-7,[ -0.7884462, 25.206581, 0.0 ]
154.5,1.0192518,-0.014231519,-1.1951779E-6,[ -0.64255834, 26.446249, 0.0 ]
156.0,1.0201138,-0.014055187,-1.2948149E-6,[ -0.517213, 20.282284, 0.0 ]
157.5,1.0205781,-0.013783496,-8.327188E-7,[ -0.57497895, 10.083207, 0.0 ]
159.0,1.0206145,-0.013495877,-7.6019205E-7,[ -0.7241002, -1.588117, 0.0 ]
160.5,1.0202417,-0.01326783,-9.601936E-7,[ -0.8645846, -12.577, 0.0 ]
162.0,1.0195588,-0.01316536,1.3272802E-7,[ -0.90979266, -20.233543, 0.0 ]
163.5,1.0187376,-0.01321722,1.4587567E-6,[ -0.7813173, -23.618647, 0.0 ]
165.0,1.018053,-0.013397776,1.8969295E-6,[ -0.6513357, -19.687637, 0.0 ]
166.5,1.0176755,-0.013660134,2.2832828E-6,[ -0.58774096, -12.721382, 0.0 ]
168.0,1.0177108,-0.013964649,2.175715E-6,[ -0.6052282, -4.133544, 0.0 ]
169.5,1.0182073,-0.014251228,5.5485E-7,[ -0.6859661, 5.907004, 0.0 ]
171.0,1.0190988,-0.014451402,-5.2980613E-7,[ -0.786746, 14.799546, 0.0 ]
172.5,1.0202969,-0.014547536,-1.2287055E-6,[ -0.7570813, 26.299171, 0.0 ]
174.0,1.0214283,-0.014459868,-1.463326E-6,[ -0.58575964, 25.688406, 0.0 ]
175.5,1.0222378,-0.014278849,-1.2850505E-6,[ -0.51098466, 18.238485, 0.0 ]
177.0,1.0226235,-0.014003921,-8.919451E-7,[ -0.6060816, 7.580483, 0.0 ]
178.5,1.0225644,-0.013701215,-9.906798E-7,[ -0.75985044, -4.103909, 0.0 ]
180.0,1.0220878,-0.013467114,-4.548201E-7,[ -0.8961302, -14.852896, 0.0 ]
181.5,1.0213294,-0.013390589,-3.643072E-7,[ -0.90235585, -21.436262, 0.0 ]
183.0,1.0204706,-0.013518655,5.3113035E-7,[ -0.7711871, -23.567083, 0.0 ]
184.5,1.0197487,-0.013785142,1.4726684E-6,[ -0.53596866, -22.914307, 0.0 ]
186.0,1.019457,-0.014150115,2.3878529E-6,[ -0.5627866, -12.338982, 0.0 ]
187.5,1.0196148,-0.014453069,1.6395206E-6,[ -0.64479303, -0.5881807, 0.0 ]
189.0,1.0201994,-0.014576758,7.6137076E-7,[ -0.71945524, 8.258446, 0.0 ]
190.5,1.0211594,-0.014572588,-6.32368E-7,[ -0.8172164, 16.733067, 0.0 ]
192.0,1.0223752,-0.014487641,-1.2372038E-6,[ -0.7274916, 26.936834, 0.0 ]
193.5,1.0234399,-0.014252506,-5.276961E-7,[ -0.5673981, 24.360214, 0.0 ]
195.0,1.0241501,-0.013949261,-5.8839214E-7,[ -0.5245812, 16.104406, 0.0 ]
196.5,1.0244355,-0.013625264,-8.685747E-7,[ -0.6416118, 5.0127387, 0.0 ]
198.0,1.0242856,-0.013366578,-2.631714E-7,[ -0.7975482, -6.4829144, 0.0 ]
199.5,1.0237106,-0.013175998,6.0148886E-7,[ -0.9165983, -18.181845, 0.0 ]
201.0,1.0228748,-0.013074455,1.7496495E-6,[ -0.8472902, -25.157059, 0.0 ]
